[(17.9761, -83.4442, 32.7890)/18] => [[14,148,225,287,305,321,387,494,546,582,664,685,703,708,722,743,859,920,950,1014],[171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211]]
[(31.5658, -44.3791, 38.8912)/23] => [[99,204,225,234,243,321,374,387,390,533,577,649,675,703,708,722,743,805,885,950],[222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262]]
[(14.4004, -43.2034, 39.1232)/23] => [[37,99,204,225,234,243,321,350,387,390,533,577,582,703,708,722,743,950,1012,1014],[222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262]]
[(32.6498, -83.4442, 39.3779)/20] => [[14,148,216,225,287,321,387,524,664,675,703,708,722,743,805,859,907,910,920,950],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(-9.6679, -138.2199, 41.9909)/23] => [[21,53,104,148,189,234,285,299,305,396,431,469,525,629,685,751,794,907,978,1014],[222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262]]
[(14.4004, -139.7511, 42.2930)/19] => [[21,53,104,148,189,208,285,305,396,431,469,525,565,629,685,751,905,907,945,1014],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(39.9334, -141.5528, 42.6485)/21] => [[21,53,104,188,208,221,285,300,396,431,469,491,565,576,602,664,751,905,945,1014],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
[(45.0423, -13.7093, 44.9427)/21] => [[89,172,212,263,276,350,374,390,406,421,533,577,649,732,784,885,896,913,950,964],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
[(14.4005, -11.7024, 45.3386)/21] => [[172,234,243,276,350,388,390,421,489,533,558,577,691,712,735,872,896,904,924,1012],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
[(-17.4287, -11.0066, 45.4760)/19] => [[24,69,96,234,243,276,388,471,489,533,577,662,691,712,735,888,900,904,924,1012],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(14.4005, -83.4442, 47.5952)/25] => [[148,225,305,321,387,431,494,546,664,685,703,708,722,725,743,859,920,950,951,1014],[242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282]]
[(-22.3016, -166.9720, 47.6640)/16] => [[104,106,123,191,193,234,285,298,341,419,484,554,629,661,673,685,713,751,907,1014],[151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191]]
[(51.1294, -83.4442, 47.6759)/22] => [[106,216,225,321,387,394,431,524,595,675,703,708,722,725,743,805,859,907,910,950],[212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252]]
[(14.4005, -167.2589, 47.7206)/21] => [[53,63,104,193,208,285,341,396,419,469,554,565,629,673,685,751,852,907,945,1014],[202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242]]
[(51.4367, -167.7319, 47.8139)/20] => [[15,53,63,188,208,221,261,300,303,318,396,469,517,565,576,664,813,852,945,1022],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(55.1258, -83.4442, 49.4704)/20] => [[106,216,225,321,387,394,431,524,595,675,703,708,722,725,743,805,859,907,910,950],[192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232]]
[(-27.6174, -83.4442, 50.0510)/19] => [[37,58,184,216,246,259,269,305,419,620,641,664,669,680,685,748,789,808,882,920],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
[(59.5482, -83.4442, 51.4563)/19] => [[106,148,216,225,387,402,431,524,595,675,692,703,725,743,805,830,859,907,958,1014],[182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222]]
