[(-18.8333, -122.2164, 27.5711)/11] => [[21,58,72,234,285,287,298,305,396,612,620,661,664,667,710,751,882,907,978,1014],[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141]]
[(36.9350, -122.2164, 27.5711)/9] => [[21,53,148,208,216,285,287,396,400,491,494,576,602,664,667,741,751,905,910,1014],[81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121]]
[(-10.5940, -141.9795, 27.5711)/12] => [[21,58,72,123,130,191,234,285,298,305,396,482,661,667,673,751,882,907,978,1014],[111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151]]
[(9.0711, -150.2528, 27.5711)/9] => [[21,53,72,130,188,189,231,234,285,299,396,408,482,673,751,881,907,972,978,1014],[81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121]]
[(9.0711, -94.2084, 27.5711)/9] => [[21,148,174,177,225,287,305,321,387,478,494,546,582,664,667,685,722,748,920,978],[81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121]]
[(28.7609, -102.4285, 27.5711)/10] => [[14,21,148,287,321,478,494,602,664,667,685,748,842,859,905,907,920,950,958,1014],[91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131]]
[(-10.6139, -102.4333, 27.5711)/12] => [[21,58,287,305,354,478,494,546,612,620,664,667,669,685,710,789,882,920,978,1014],[111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151]]
[(-7.0051, -106.0602, 43.5884)/12] => [[21,64,104,148,177,184,305,321,333,431,494,525,546,664,685,748,898,920,978,1014],[111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151]]
[(25.1484, -138.3738, 43.5896)/10] => [[21,53,104,148,189,208,221,285,396,431,469,565,576,602,664,685,751,905,945,1014],[91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131]]
[(-7.0224, -138.3901, 43.6057)/12] => [[21,53,104,148,189,234,285,299,305,396,431,469,525,629,685,751,794,907,978,1014],[111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151]]
[(25.2125, -105.9945, 43.6535)/11] => [[21,104,148,177,321,431,494,602,664,685,748,859,905,907,920,945,950,951,958,1014],[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141]]
[(28.8030, -122.2164, 47.2309)/9] => [[21,53,104,148,189,208,285,299,396,431,494,565,576,602,664,748,751,905,945,1014],[81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121]]
[(-10.6769, -122.2164, 47.2468)/11] => [[21,58,104,234,285,305,396,419,431,620,629,661,664,710,713,751,882,907,978,1014],[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141]]
[(9.0711, -142.0666, 47.2507)/11] => [[21,53,104,188,189,234,285,305,396,431,469,491,525,629,673,685,751,907,978,1014],[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141]]
[(9.0711, -102.3281, 47.2883)/11] => [[21,64,104,148,177,184,305,321,333,431,494,525,546,664,685,748,898,920,978,1014],[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141]]
[(9.0711, -122.2164, 55.3816)/11] => [[21,53,104,148,189,259,264,285,305,396,431,525,629,641,664,680,748,809,907,1014],[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141]]
